md5,path,class_name,label
045c1271b2a1e306288c0ac73604583a,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_110.mp4,non shop lifters,0
045c1271b2a1e306288c0ac73604583a,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_110_1.mp4,non shop lifters,0
88f51982f87ed1092665d765da2c4b00,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_145.mp4,non shop lifters,0
88f51982f87ed1092665d765da2c4b00,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_145_1.mp4,non shop lifters,0
c18285b70598262a51d4b5d3dbc38f1d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_4.mp4,non shop lifters,0
c18285b70598262a51d4b5d3dbc38f1d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_4_1.mp4,non shop lifters,0
753b3457b9f1ba3139ee6c48796ab2de,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_2.mp4,non shop lifters,0
753b3457b9f1ba3139ee6c48796ab2de,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_2_1.mp4,non shop lifters,0
427308873c85e2a015ad478527a62788,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_59_1.mp4,non shop lifters,0
427308873c85e2a015ad478527a62788,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_59.mp4,non shop lifters,0
80de2b5268564d72f72bc1a717c758f1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_212_1.mp4,non shop lifters,0
80de2b5268564d72f72bc1a717c758f1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_212.mp4,non shop lifters,0
576ce206c0a1f763f807c011f10f6877,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_82.mp4,non shop lifters,0
576ce206c0a1f763f807c011f10f6877,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_82_1.mp4,non shop lifters,0
441e0898c3d160793bf87e68ab1c0702,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_36.mp4,non shop lifters,0
441e0898c3d160793bf87e68ab1c0702,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_36_1.mp4,non shop lifters,0
d29cbebe83cb8cdea9b44f6c6380e240,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_208_1.mp4,non shop lifters,0
d29cbebe83cb8cdea9b44f6c6380e240,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_208.mp4,non shop lifters,0
3d9e6522e3d761ec29925a2b58191492,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_22_1.mp4,non shop lifters,0
3d9e6522e3d761ec29925a2b58191492,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_22.mp4,non shop lifters,0
16adabe5f6a37e610df30b25690f97e0,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_13.mp4,non shop lifters,0
16adabe5f6a37e610df30b25690f97e0,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_13_1.mp4,non shop lifters,0
d9dce75526934ce35c3edab48abfc168,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_45_1.mp4,non shop lifters,0
d9dce75526934ce35c3edab48abfc168,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_45.mp4,non shop lifters,0
75a16f8e668d0a24b70f5e5cf89d8a06,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_204.mp4,non shop lifters,0
75a16f8e668d0a24b70f5e5cf89d8a06,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_204_1.mp4,non shop lifters,0
5a85e2386297dffdc38de01e9bf7df6e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_66.mp4,non shop lifters,0
5a85e2386297dffdc38de01e9bf7df6e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_66_1.mp4,non shop lifters,0
51460e6154757e4ca3f36b6b14091f52,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_191_1.mp4,non shop lifters,0
51460e6154757e4ca3f36b6b14091f52,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_191.mp4,non shop lifters,0
8a37b0e65fb170385a37e6cfa94e02ad,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_77_1.mp4,non shop lifters,0
8a37b0e65fb170385a37e6cfa94e02ad,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_77.mp4,non shop lifters,0
0f22ba88bc71d3023e781497997bfa5c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_50.mp4,non shop lifters,0
0f22ba88bc71d3023e781497997bfa5c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_50_1.mp4,non shop lifters,0
b61b097eab46237774a1ef7fade797a3,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_56.mp4,non shop lifters,0
b61b097eab46237774a1ef7fade797a3,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_56_1.mp4,non shop lifters,0
1c9762b133adbb59ec2eeaaa77871b46,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_78_1.mp4,non shop lifters,0
1c9762b133adbb59ec2eeaaa77871b46,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_78.mp4,non shop lifters,0
e5cfaa33a9141d2afea56b6aeb4c33c9,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_185.mp4,non shop lifters,0
e5cfaa33a9141d2afea56b6aeb4c33c9,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_185_1.mp4,non shop lifters,0
2472e519cc4101e6db81e1dcb2450945,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_32_1.mp4,non shop lifters,0
2472e519cc4101e6db81e1dcb2450945,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_32.mp4,non shop lifters,0
61ac19962e6775295b1065fa954c1a5b,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_52.mp4,non shop lifters,0
61ac19962e6775295b1065fa954c1a5b,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_52_1.mp4,non shop lifters,0
b5b1cfaff82a4b46903b7fba2cbccd5a,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_146.mp4,non shop lifters,0
b5b1cfaff82a4b46903b7fba2cbccd5a,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_146_1.mp4,non shop lifters,0
4961c2e42740eac9ce5580425c2fd11d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_111.mp4,non shop lifters,0
4961c2e42740eac9ce5580425c2fd11d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_111_1.mp4,non shop lifters,0
e087f8b1c7dea2b2c66307e30a2b6481,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_130_1.mp4,non shop lifters,0
e087f8b1c7dea2b2c66307e30a2b6481,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_130.mp4,non shop lifters,0
a0f769379bbf85444880f756c692b806,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_160_1.mp4,non shop lifters,0
a0f769379bbf85444880f756c692b806,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_160.mp4,non shop lifters,0
6b7650246f173e97c47ea553a6e3b8d4,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_88_1.mp4,non shop lifters,0
6b7650246f173e97c47ea553a6e3b8d4,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_88.mp4,non shop lifters,0
1eae2be32014a18d01428d6307202a8f,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_192.mp4,non shop lifters,0
1eae2be32014a18d01428d6307202a8f,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_192_1.mp4,non shop lifters,0
016016eb4aabf7504d5876727e579152,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_120_1.mp4,non shop lifters,0
016016eb4aabf7504d5876727e579152,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_120.mp4,non shop lifters,0
71ec3cce4f71e2dbac49831da08aa4a9,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_206.mp4,non shop lifters,0
71ec3cce4f71e2dbac49831da08aa4a9,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_206_1.mp4,non shop lifters,0
7df56155b5e89d2d5275f6dd58491716,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_70.mp4,non shop lifters,0
7df56155b5e89d2d5275f6dd58491716,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_70_1.mp4,non shop lifters,0
bbe8742e25269a339bc649e05abe8901,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_68.mp4,non shop lifters,0
bbe8742e25269a339bc649e05abe8901,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_68_1.mp4,non shop lifters,0
dd823ff84fa76a1d756aa2ab6b4a8928,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_11_1.mp4,non shop lifters,0
dd823ff84fa76a1d756aa2ab6b4a8928,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_11.mp4,non shop lifters,0
726e000f0a2c8aae15a53998f55836eb,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_210.mp4,non shop lifters,0
726e000f0a2c8aae15a53998f55836eb,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_210_1.mp4,non shop lifters,0
0ad011c1538ee5389973e90e6a93468c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_180_1.mp4,non shop lifters,0
0ad011c1538ee5389973e90e6a93468c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_180.mp4,non shop lifters,0
b536853c5f57f971b5089df3ca1e354c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_201_1.mp4,non shop lifters,0
b536853c5f57f971b5089df3ca1e354c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_201.mp4,non shop lifters,0
844ed320155ad8f234fc1abe59b0aac5,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_81_1.mp4,non shop lifters,0
844ed320155ad8f234fc1abe59b0aac5,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_81.mp4,non shop lifters,0
b66dfbb6706c7706f3b445a90896747c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_151_1.mp4,non shop lifters,0
b66dfbb6706c7706f3b445a90896747c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_151.mp4,non shop lifters,0
56f444a5125644df9c15abda8de2b88e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_129.mp4,non shop lifters,0
56f444a5125644df9c15abda8de2b88e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_129_1.mp4,non shop lifters,0
ae005e01ffa01e60c71936d8c3ea1b49,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_148.mp4,non shop lifters,0
ae005e01ffa01e60c71936d8c3ea1b49,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_148_1.mp4,non shop lifters,0
f58c5c02d7b0c91717b9db76a4f015d6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_125.mp4,non shop lifters,0
f58c5c02d7b0c91717b9db76a4f015d6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_125_1.mp4,non shop lifters,0
e1ec3cb36409acd32abb3997b56e6641,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_216_1.mp4,non shop lifters,0
e1ec3cb36409acd32abb3997b56e6641,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_216.mp4,non shop lifters,0
ca761d727d95f7832f081f0d66b2fc08,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_134_1.mp4,non shop lifters,0
ca761d727d95f7832f081f0d66b2fc08,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_134.mp4,non shop lifters,0
c649c207129c2f1ab877fb1bbb95b891,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_16_1.mp4,non shop lifters,0
c649c207129c2f1ab877fb1bbb95b891,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_16.mp4,non shop lifters,0
5c1aa4b9a4f057c53bc9aa86202c1780,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_51_1.mp4,non shop lifters,0
5c1aa4b9a4f057c53bc9aa86202c1780,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_51.mp4,non shop lifters,0
